"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"Mme ABBOT Evelyne","260","260","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. AUBERT Claude","0","0","0","257","3","0","0","0","0","0","A",""
"M. CORIZZI Pierre-André","69","69","0","0","0","0","0","0","0","0","A",""
"M. FERRIER François","31 190","31 190","0","0","0","0","69","0","0","0","A",""
"Mme GLAUDEL Marie-France","19 124","21 525","0","0","0","0","31 190","0","0","31 190","A",""
"","19 020","21 650","0","800","225","0","20 500","2 401","","","AR",""
"M. HEINRICH Michel","43 325","43 325","0","800","225","229","20 396","2 630","0","17 766","",""
"","42 444","42 444","1 341","9 945","10 664","0","21 375","0","","","AR",""
"M. MASSON Daniel","0","0","1 341","9 945","10 664","0","20 494","0","0","20 494","",""
"Mme MERCIER Nathalie","31 665","31 665","0","0","0","0","0","0","0","0","A",""
"","22 422","22 422","765","0","0","0","30 900","0","","","AR",""
"M. MICHEL Francis","0","0","765","0","0","0","21 657","0","0","21 657","",""
"M. PECHEUR Raphaël","15","15","0","0","0","0","0","0","0","0","A",""
"M. SCHULLER Gérard","0","0","0","15","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.646.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Vosges </i>","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 62 131Remboursement maximum : 31 066CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Vosges - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BALU Jacques","304","304","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BITTERLIN Catherine","0","0","0","304","0","0","0","0","0","0","A",""
"Mlle BLAISE Sandra","426","426","0","0","0","0","0","0","0","0","A",""
"Mme CALAIS Catherine","15","15","0","0","200","0","226","0","0","0","A",""
"M. CHERPION Gérard","30 437","33 176","0","15","0","0","0","0","0","0","A",""
"","28 365","33 176","18 832","9 700","4 644","0","0","2 739","","","AR",""
"M. DAVION Pascal","0","0","18 832","9 700","4 644","0","0","4 811","4 811","0","",""
"M. MANGIN Michel","0","0","0","0","0","0","0","0","0","0","A",""
"Mme ODILE Chantal","30 633","30 633","0","0","0","0","0","0","0","0","A",""
"","30 561","30 561","0","0","0","0","30 633","0","","","AR",""
"M. PIERRET Christian","29 212","30 305","0","0","0","0","30 561","0","0","30 561","",""
"","28 999","30 092","16 235","800","1 270","0","12 000","1 093","","","AR",""
"M. THOMAS Pascal","18 291","21 200","16 235","800","1 270","0","11 787","1 093","0","10 694","",""
"","18 102","21 011","1 200","0","0","0","20 000","2 909","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","1 200","0<i>Département : Vosges </i>","0","0","19 811","2 909","0","16 902","647",""
"Plafond de dépenses : 60 380Remboursement maximum : 30 190CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Vosges - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M m e   B E D E Z - S T O U V E N E LJacqueline","6 658","7 300","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme COLSON Martine","0","0","0","800","0","0","6 500","642","0","5 858","A",""
"M. DEFRANOULD Eric","15","15","0","0","0","0","0","0","0","0","A",""
"M m e   F E R R Y - V U I L L E M I NChantal","30 389","30 389","0","15","0","0","0","0","0","0","A",""
"","30 317","30 317","0","0","0","0","30 389","0","","","AR",""
"M. FLECK Jean-François","818","818","0","0","0","0","30 317","0","0","30 190","",""
"Mme LANGLADE Jeanne-Fran-çoise","288","288","0","332","0","0","486","0","0","0","A",""
"M. MICHEL Gérard","7 371","7 371","0","285","3","0","0","0","0","0","A",""
"","7 282","7 282","0","0","0","0","7 371","0","","","AR",""
"Mme MOKRANE Ghislaine","0","0","0","0","0","0","7 282","0","0","7 282","",""
"M. MONSEAUX Lucien","0","0","0","0","0","0","0","0","0","0","A",""
"M. POIROT Gilbert","4 047","4 047","0","0","0","0","0","0","0","0","A",""
"M. VANNSON François","41 173","57 408","415","0","0","0","3 632","0","0","3 632","A",""
"","40 348","56 583","17 740","9 700","0","0","29 968","16 235","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.648.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","17 740","9 700<i>Département : Vosges </i>","0","0","29 143","16 235","0","12 908","10 juin 2008",""
"Plafond de dépenses : 60 879Remboursement maximum : 30 440CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Vosges - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BARBOT Géry","1 189","4 157","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAZIN Bernard","30 522","30 522","2 230","0","0","0","1 927","2 968","1 041","0","A",""
"Mme BOUGARD Marie-Thérèse","0","0","0","130","0","0","30 392","0","0","0","A",""
"M. BOURY Xavier","264","264","0","0","0","0","0","0","0","0","A",""
"Mme CONTOIS Fabienne","0","0","0","250","14","0","0","0","0","0","A",""
"M. FRANQUEVILLE Christian","21 428","21 428","0","0","0","0","0","0","0","0","A",""
"M. GAULTIER Jean-Jacques","20 741","20 741","10 793","0","0","0","10 635","0","0","10 635","A",""
"","20 389","20 389","500","9 700","1 084","0","9 457","0","","","AR",""
"M. GROSSI François","5 946","5 946","500","9 700","1 084","0","9 105","0","0","9 105","",""
"","1 504","1 504","0","0","0","0","5 946","0","","","AR",""
"M. LEBOUL Eric fabien","0","0","0","0","0","0","1 504","0","0","0","",""
"Mme OHNENSTETTER Maryse","16 325","16 325","0","0","0","0","0","0","0","0","A",""
"","16 181","16 181","0","0","531","0","15 794","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0<i>Département : Yonne </i>","531","0","15 650","0","0","15 650","649",""
"Plafond de dépenses : 63 624Remboursement maximum : 31 812CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Yonne - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"Mme BONTEMPS Marie-Jeanne","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M m e   C A R E L - R O B I L L A R DAnique","0","0","0","0","0","0","0","0","0","0","A",""
"Mme DHOUKAR Chantal","3 257","3 257","0","0","0","0","0","0","0","0","A",""
"M. HENRIAT Pascal","23 702","25 168","960","238","0","0","2 059","0","0","0","A",""
"M. HOURNON Michel","576","576","0","0","0","0","25 168","1 466","0","23 702","A",""
"M. JACOB Richard","31 057","31 200","0","576","0","0","0","0","0","0","A",""
"Mlle LE CORRE Mireille","37 152","37 152","0","0","0","0","31 200","143","0","31 057","A",""
"Mme PELLETIER Christine","641","641","930","1 979","3 300","0","30 943","0","0","30 943","A",""
"Mme PICQ DEBELLE Brigitte","5 649","5 649","0","584","57","0","0","0","0","0","A",""
"M. SAULNIER-ARRIGHI Jean-philippe","24 809","24 809","230","0","0","0","5 419","0","0","0","A",""
"M. SOISSON Jean-Pierre","33 017","33 017","105","0","2 608","293","21 803","0","0","0","R",""
"Mme VOILLOT Pascale","0","0","1 005","9 700","1 400","0","20 912","0","0","20 912","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.650.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Yonne </i>","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 62 668Remboursement maximum : 31 334CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Yonne - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mlle BENEDETTI Juliette","12 582","15 000","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","11 626","14 044","0","0","0","0","15 000","2 418","","","AR",""
"M. CAULLET Jean-Yves","36 869","36 869","0","0","0","0","14 044","2 418","0","11 626","",""
"M. DESANTI Jacqueline","125","125","5 420","1 534","1 808","0","28 107","0","0","28 107","A",""
"M. GAUDIAU Armand","301","301","0","125","0","0","0","0","0","0","A",""
"Mme HYNEK Judith","0","0","0","291","10","0","0","0","0","0","A",""
"M. KOTOUJANSKY Jacques","1 350","5 801","0","0","0","0","0","0","0","0","A",""
"Mme MANSARD Marie-Solange","24 473","24 852","0","0","0","0","5 801","4 451","0","0","A",""
"M. MOREAU Christian","0","0","0","0","52","0","24 800","379","0","24 421","A",""
"M. PESQUET Bernard","3 467","3 467","0","0","0","0","0","0","0","0","HD",""
"Mme PETAS Françoise","0","0","40","374","0","0","3 053","0","0","0","A",""
"M. ROLLAND Jean-Marie","23 055","23 055","0","0","0","0","0","0","0","0","A",""
"","21 440","22 832","8 150","9 700","4 982","0","223","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","8 150","9 700<i>Département : Yonne </i>","4 982","0","0","1 392","1 392","0","651",""
"Plafond de dépenses : 67 208Remboursement maximum : 33 604CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Yonne - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BEN ALI Christophe","292","300","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOUCHIER Alexandre","23 728","23 728","0","300","0","0","0","8","8","0","A",""
"M. COURTIN Serge","0","0","3 530","0","0","0","20 198","0","0","20 198","A",""
"M. FERRAND Edouard","32 445","33 200","0","0","0","0","0","0","0","0","A",""
"","32 424","33 179","0","0","0","0","33 200","755","","","AR",""
"M. FEVRE Claude","0","0","0","0","0","0","33 179","755","0","32 424","",""
"Mme FORT Marie-Louise","36 585","36 585","0","0","0","0","0","0","0","0","A",""
"M. GIRAULT Jean-Luc","2 264","2 264","8 573","9 700","0","0","18 312","0","0","18 312","A",""
"Mme KERMIN Annie","155","155","20","256","0","0","1 988","0","0","0","A",""
"M. LADRANGE Alain","4 382","4 382","70","0","0","0","85","0","0","0","A",""
"","855","2 805","2 805","0","0","0","1 577","0","","","AR",""
"M. LAGARDETTE François","0","0","2 805","0","0","0","0","1 950","0","0","",""
"M. LANGUILLAT Guy","26 534","26 534","0","0","0","0","0","0","0","0","A",""
"","26 460","26 460","11 035","0","0","0","15 499","0","","","AR",""
"M. PARIS Daniel","31 455","33 011","11 035","0","0","0","15 425","0","0","15 425","",""
"","30 794","32 350","940","800","0","0","31 271","1 556","","","AR",""
"Mme PUGET Jocelyne","30 494277","277","940","800","0","0","30 61030 310","1 556","0","28 754","",""
"M. VEY Daniel","190","190","0","260","17","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.652.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","145","0","0","45","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 56 714Remboursement maximum : 28 358CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Territoire-de-Belfort - 1</i>€RECETTEStotales","<i>Département : Territoire-de-Belfort </i>","RECETTES (PAR ORIGINE)","","","<i>er</i>","","","Scrutin non contesté","",""
"Mme ADALLA Elisabeth","85","94","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme COUQUEBERG Marie-France","1 798","1 798","50","15","29","0","0","9","9","0","A",""
"M. DEVILLERS Christophe","316","316","0","0","0","0","1 798","0","0","0","A",""
"Mme FORCINAL Anne-Marie","35 537","35 537","260","0","0","0","56","0","0","0","A",""
"","35 153","35 153","20","6 900","260","0","28 357","0","","","AR",""
"M. FREYBURGER Philippe","0","0","20","6 900","260","0","27 973","0","0","27 973","",""
"M. GRUDLER Christophe","18 499","18 499","0","0","0","0","0","0","0","0","A",""
"M. LOUNES Mustapha","0","0","5 520","0","0","0","12 979","0","0","12 979","A",""
"M. MESLOT Damien","46 474","46 474","0","0","0","0","0","0","0","0","A",""
"M m e   M O R E L - G R U N B L A T TAnny","981","981","10 685","13 299","1 412","0","21 078","0","0","21 078","A",""
"M. MORO Philippe","0","0","0","100","0","0","881","0","0","0","A",""
"Mme PETITOT Christiane","535","535","0","0","0","0","0","0","0","0","A",""
"M. RICHARD Pascal","0","0","0","469","66","0","0","0","0","0","A",""
"M. SENNERICH Robert","24 506","27 500","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","27 500","2 994","0","0","A653",""
"Plafond de dépenses : 57 287Remboursement maximum : 28 644CANDIDATS","€DÉPENSEStotales","<i>Circoncription : Territoire-de-Belfort - 2</i>€RECETTEStotales","<i>Département : Territoire-de-Belfort </i>","RECETTES (PAR ORIGINE)","","","<i>e</i>","","","Scrutin non contesté","",""
"M. ASTORGA Sébastien","23 030","31 045","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CHEVALIER Bertrand","1 734","1 734","0","482","510","0","30 053","8 015","0","0","A",""
"M. CHEVÉNEMENT Jean-Pierre","32 059","32 059","0","0","0","0","1 734","0","0","0","A",""
"M. DREYFUS-SCHMIDT Alain","3 597","3 600","872","4 000","0","0","27 187","0","0","27 187","A",""
"M. FORET Jacques","0","0","3 600","0","0","0","0","3","3","0","A",""
"M. KIOUAS BouabdallahMme LUTZ Catherine","0","0","0","0","0","0","0","0","00","00","AAD",""
"M. MEYER Jacques","55","55","0","0","0","0","0","0","0","0","A",""
"Mme ORIEZ Valérie","0","0","0","0","0","0","55","0","0","0","A",""
"M. PHEULPIN Jean-Marie","515","515","0","0","0","0","0","0","0","0","A",""
"Mme SCHOTT Sylvianne","23 928","27 500","0","443","72","0","0","0","0","0","A",""
"M. SIRON Jean","1 157","1 157","0","0","0","0","27 500","3 572","0","23 928","A",""
"Mme WELFELÉ Marie-Christine","91","94","20","137","0","0","1 000","0","0","0","A",""
"M. ZUMKELLER Michel","30 390","30 600","0","15","29","0","50","3","0","0","A",""
"","29 964","30 174","2 700","5 700","0","0","22 200","210","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.654.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","2 700","5 700<i>Département : Essonne </i>","0","0","21 774","210","0","21 564","10 juin 2008",""
"Plafond de dépenses : 66 777Remboursement maximum : 33 389CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. BEAUDET Bernard","2 878","6 270","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","2 316","5 708","20","250","0","0","6 000","3 392","","","AR",""
"M. BOURGES Frédéric","9 703","9 703","20","250","0","0","5 438","3 392","0","0","",""
"M. BROSSOLLET Guillaume","0","0","1 895","513","0","0","7 295","0","0","0","A",""
"M. CAMONIN Jean","541","541","0","0","0","0","0","0","0","0","A",""
"M. COUVIDAT Francis","778","778","0","513","28","0","0","0","0","0","A",""
"Mme DANQUIGNY Christine","0","0","0","778","0","0","0","0","0","0","A",""
"Mme DE OLIVEIRA Cristela","29 619","30 812","0","0","0","0","0","0","0","0","A",""
"","28 743","29 936","13 530","11 700","4 082","0","1 500","1 193","","","AR",""
"Mme FATNA Huguette","26 575","26 775","13 530","11 700","3 282","0","1 424","1 193","0","231","",""
"M. GOMIS Simon","0","0","0","0","0","0","26 775","200","0","0","A",""
"Mme LAMISCARRE Bernadette","0","0","0","0","0","0","0","0","0","0","A",""
"Mme LAURENT Nathalie","21 815","21 815","0","0","0","0","0","0","0","0","A",""
"","17 978","17 978","90","0","0","0","21 725","0","","","AR",""
"M. NJIE Abou","0","0","90","0","0","0","17 888","0","0","17 888","",""
"M. PERARD Hervé","2 951","3 251","0","0","0","0","0","0","0","0","A",""
"M. SAADI Mourad- khier","0","0","0","2 951","0","0","300","300","0","0","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A655",""
"M. TAVERNIER ChristopheM. VALLS Manuel","41 214","41 831","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)0","RFE(2)0","Déc.CNCCFPAD",""
"","39 272","39 889","6 918","900","2 013","0","32 000","617","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.656.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","","6 918","900<i>Département : Essonne </i>","2 013","0","30 058","617","0","29 441","10 juin 2008",""
"Plafond de dépenses : 65 115Remboursement maximum : 32 558CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme AUFFRET DEME Laurence","10 841","10 841","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BATHENDIER Serge","2 394","2 400","50","587","0","0","10 204","0","0","0","A",""
"M. CASTELLO Frédéric","524","524","850","1 350","0","0","200","6","0","0","A",""
"M. CLARET Philippe","250","250","0","496","28","0","0","0","0","0","A",""
"Mme DONZAUD Corinne","56","56","250","0","0","0","0","0","0","0","A",""
"M. GUÉRINEL Jean-Pierre","0","0","0","56","0","0","0","0","0","0","A",""
"M. GUIOMAR Xavier","714","714","0","0","0","0","0","0","0","0","A",""
"Mme LABARRE Marie-Agnès","22 971","22 971","0","714","0","0","0","0","0","0","A",""
"M. MARLIN Franck","46 891","50 168","300","900","730","0","21 041","0","0","21 041","A",""
"Mme SAKOSCHEK Michèle","27 644","27 844","160","19 700","18","0","30 290","3 277","0","27 013","A",""
"Mme TERRES Béatrice","14 375","14 375","0","0","0","0","27 844","200","0","0","A",""
"Mme VINCETTI Élisabeth","0","0","0","0","0","0","14 375","0","0","14 375","A",""
"M. ZONTA Éric","0","0","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0<i>Département : Essonne </i>","0","0","0","0","0","0","A657",""
"Plafond de dépenses : 68 069Remboursement maximum : 34 035CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BALGA Jacob vladimirMme BONZANI Laurence","1 168","1 168","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)0","RFE(2)0","Déc.CNCCFPAD",""
"M. CAMO Philippe","7 548","7 548","0","1 168","0","0","0","0","0","0","A",""
"Mme COLOT Geneviève","39 895","40 700","702","0","0","0","6 846","0","0","0","A",""
"","39 827","40 632","1 000","9 700","0","0","30 000","805","","","AR",""
"M. CULLUS Michel","0","0","1 000","9 700","0","0","29 932","805","0","29 127","",""
"Mme DEPARPE Christelle","56","56","0","0","0","0","0","0","0","0","A",""
"Mme DORDAIN Brigitte","29 787","29 982","0","56","0","0","0","0","0","0","A",""
"M. JULIÉ Bertrand","33 207","33 207","0","0","0","0","29 982","195","0","0","A",""
"","28 148","28 148","200","0","2 304","0","30 703","0","","","AR",""
"Mme LOPES Joëlle","577","577","200","0","2 304","0","25 644","0","0","25 644","",""
"Mme PHILLIPS Marie-Christine","0","0","0","577","0","0","0","0","0","0","A",""
"Mme SAMAIN Danièle","0","0","0","0","0","0","0","0","0","0","A",""
"Mme ZINS Brigitte","34 159","34 159","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.658.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","4 695","900<i>Département : Essonne </i>","405","0","28 159","0","0","28 159","A10 juin 2008",""
"Plafond de dépenses : 65 693Remboursement maximum : 32 847CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin contesté","",""
"M. BEN HIBA Tarek","234","1 380","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ECHEVIN Philippe","0","0","1 380","0","0","0","0","1 146","1 146","0","A",""
"M. GAMACHE Patrick","405","405","0","0","0","0","0","0","0","0","A",""
"M. KEHL Cyrille","26 254","26 454","276","0","0","0","129","0","0","0","A",""
"Mlle KOSCIUSKO MORIZETNathalie","42 081","61 110","0","0","0","0","26 454","200","0","0","A",""
"","41 125","60 154","30 640","9 700","770","0","20 000","19 029","","","AR",""
"M. LACOMBE Alex","0","0","30 640","9 700","850","0","18 964","19 029","65","0","",""
"Mme LE PEUTREC Monique","2 764","2 840","0","0","0","0","0","0","0","0","A",""
"M. LEBRETON Olivier","484","484","2 840","0","0","0","0","76","76","0","A",""
"Mme LOEBER Michèle","1 746","1 746","0","484","0","0","0","0","0","0","A",""
"M. ORIENT Regis","0","0","70","1 676","0","0","0","0","0","0","A",""
"M. PELLETANT François","34 870","34 870","0","0","0","0","0","0","0","0","A",""
"","34 733","34 733","0","482","29","0","34 359","0","","","AR",""
"Mme THELLIER Isabelle","34 5500","0","0","482","29","0","34 22234 039","0","0","32 847","",""
"M. THOMAS Olivier","34 635","34 635","0","0","0","0","0","0","0","0","A",""
"","31 363","31 363","210","900","400","850","32 275","0","","","AR",""
"M. VEYSSET Alain","0","0","210","900","400","0","29 853","0","0","29 853","",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A659",""
"M. WACH Patrice","65","65","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.660.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","56<i>Département : Essonne </i>","9","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 62 496Remboursement maximum : 31 249CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Essonne - 5</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. CATRICE Olivier","332","332","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. DEBIEN Thierry","0","0","332","0","0","0","0","0","0","0","A",""
"M. DHERSIN Patrick","0","0","0","0","0","0","0","0","0","0","A",""
"M. GARCIN Raphaël","0","0","0","0","0","0","0","0","0","0","A",""
"M. LASBORDES Pierre","43 804","44 591","0","0","0","0","0","0","0","0","A",""
"","43 569","44 356","8 903","15 700","2 531","0","17 457","787","","","AR",""
